Model,Audio_ID,Ground_Truth,Prediction,WER,Inference_Time_sec,Memory_MB
Whisper Base,7729-102255-0008,ALL THE TERRITORIAL DIGNITARIES WERE PRESENT GOVERNOR SHANNON PRESIDED JOHN CALHOUN THE SURVEYOR GENERAL MADE THE PRINCIPAL SPEECH A DENUNCIATION OF THE ABOLITIONISTS SUPPORTING THE TOPEKA MOVEMENT CHIEF JUSTICE LECOMPTE DIGNIFIED THE OCCASION WITH APPROVING REMARKS,"All the territorial dignitaries were present. Governor Shannon presided, John Calhoun, the surveyor general, made the principal speech a denunciation of the abolitionist supporting the Topeka movement. Chief Justice LaCompte dignified the occasion with approving remarks.",0.05555555555555555,2.538704000005964,29.16796875
Whisper Base,1221-135766-0004,THIS OUTWARD MUTABILITY INDICATED AND DID NOT MORE THAN FAIRLY EXPRESS THE VARIOUS PROPERTIES OF HER INNER LIFE,This outward mutability indicated and did not more than fairly express the various properties of her inner life.,0.0,1.1981855999911204,-4.2421875
Whisper Base,4507-16021-0032,HE MUST DESCEND WITH HIS HEART FULL OF CHARITY AND SEVERITY AT THE SAME TIME AS A BROTHER AND AS A JUDGE TO THOSE IMPENETRABLE CASEMATES WHERE CRAWL PELL MELL THOSE WHO BLEED AND THOSE WHO DEAL THE BLOW THOSE WHO WEEP AND THOSE WHO CURSE THOSE WHO FAST AND THOSE WHO DEVOUR THOSE WHO ENDURE EVIL AND THOSE WHO INFLICT IT,"He must descend with his heart full of charity and severity at the same time, as a brother and as a judge, to those impenetrable casemates, where crawl, pale now those who bleed and those who deal the blow, those who weep and those who curse, those who fast and those who devour, those who endure evil and those who inflict it.",0.03225806451612903,3.202282500016736,9.41015625
Whisper Base,5105-28241-0019,NOTHING WAS TO BE DONE BUT TO PUT ABOUT AND RETURN IN DISAPPOINTMENT TOWARDS THE NORTH,"Nothing was to be done but to put about, and return in disappointment toward the North.",0.0625,1.1356504999857862,-0.66796875
Whisper Base,8463-294825-0001,THIS REALITY BEGINS TO EXPLAIN THE DARK POWER AND OTHERWORLDLY FASCINATION OF TWENTY THOUSAND LEAGUES UNDER THE SEAS,"This reality begins to explain the dark power and other worldly fascination of 20,000 leagues under the seas.",0.2222222222222222,1.2911195999768097,-2.41015625
Whisper Base,4970-29093-0007,IT IS SUCH A NOBLE AMBITION THAT IT IS A PITY IT HAS USUALLY SUCH A SHALLOW FOUNDATION,It is such a noble ambition that it is a pity it has usually such a shallow foundation.,0.0,1.1847625000227708,0.05078125
Whisper Base,2300-131720-0009,FOR SOME YEARS IT WAS NOT FOUND FEASIBLE TO OPERATE MOTORS ON ALTERNATING CURRENT CIRCUITS AND THAT REASON WAS OFTEN URGED AGAINST IT SERIOUSLY,"For some years it was not found feasible to operate motors on alternating current circuits, and that reason was often urged against it seriously.",0.0,1.4435102000134066,-0.22265625
Whisper Base,8224-274381-0016,VALOR INDEED WAS VERY GENERALLY DIFFUSED OVER THE ONE PARTY AS WELL AS THE OTHER DURING THIS PERIOD DISCIPLINE ALSO WAS ATTAINED BY THE FORCES OF THE PARLIAMENT BUT THE PERFECTION OF THE MILITARY ART IN CONCERTING THE GENERAL PLANS OF ACTION AND THE OPERATIONS OF THE FIELD SEEMS STILL ON BOTH SIDES TO HAVE BEEN IN A GREAT MEASURE WANTING,"Valor, indeed, was very generally diffused over the one party as well as the other. During this period, discipline also was attained by the forces of the Parliament, but the perfection of the military art in conserting the general plans of action and the operations of the field seems still on both sides to have been in a great measure wanting.",0.01639344262295082,2.674513100006152,-2.33984375
Whisper Base,8463-294828-0000,CHAPTER THREE AS MASTER WISHES,Chapter 3 as Master Wishes.,0.2,0.8583860000071581,2.3046875
Whisper Base,3729-6852-0044,I WILL MAKE YOU TRANSLATE THEM INTO FRENCH AND YOU NEED NOT BE AFRAID OF MY FINDING YOU INSATIABLE,I will make you translate them into French and you need not be afraid of my finding you insatiable.,0.0,1.245498200005386,0.76171875
Whisper Base,2830-3980-0010,EITHER HE CALLS MINISTERS THROUGH THE AGENCY OF MEN OR HE CALLS THEM DIRECTLY AS HE CALLED THE PROPHETS AND APOSTLES,"Either he calls ministers to the agency of men, or he calls them directly as he called the prophets and apostles.",0.047619047619047616,1.2658806999970693,3.0859375
Whisper Base,7729-102255-0005,THIS WAS A FORMIDABLE ARRAY OF ADVANTAGES SLAVERY WAS PLAYING WITH LOADED DICE,This was a formidable array of advantages. Slavery was playing with loaded dice.,0.0,1.1613942999974824,-6.4140625
Whisper Base,1221-135767-0007,BUT IN TRUTH PEARL WAS THE ONE AS WELL AS THE OTHER AND ONLY IN CONSEQUENCE OF THAT IDENTITY HAD HESTER CONTRIVED SO PERFECTLY TO REPRESENT THE SCARLET LETTER IN HER APPEARANCE,"But in truth, Pearl was the one as well as the other, and only in consequence of that identity had Hester contrived so perfectly to represent the scarlet letter in her appearance.",0.0,1.9161603999964427,0.12109375
Whisper Base,8455-210777-0068,YOUR POWER IS SUFFICIENT I SAID,"Your power is sufficient, I said.",0.0,1.156604600022547,-0.66015625
Whisper Base,4446-2273-0011,THERE IS NOTHING ELSE THAT LOOKS SO JOLLY,There's nothing else that looks so jolly.,0.25,1.0753321000083815,4.2265625
Whisper Base,1188-133604-0006,THEN HE COMES TO THE BEAK OF IT,Then he comes to the beak of end.,0.125,0.9192537000053562,2.18359375
Whisper Base,4970-29093-0004,HE WAS UNABLE TO DECIDE EXACTLY WHAT IT SHOULD BE,He was unable to decide exactly what it should be.,0.0,0.9672004000167362,-1.87109375
Whisper Base,2300-131720-0024,BUT THE PLANT RAN AND IT WAS THE FIRST THREE WIRE STATION IN THIS COUNTRY,But the plant ran and it was the first three wire station in this country.,0.0,1.0993139000202063,1.578125
Whisper Base,3570-5694-0007,IT HAS EVEN HAPPENED THAT THE NAME FOR CERTAIN DISEASED CONDITIONS OF THE BODY ARISING FROM SUCH AN ORIGIN HAS PASSED INTO EVERYDAY SPEECH AS A SYNONYM FOR NOBLE OR GENTLE,It has even happened that the name for certain diseased conditions of the body arising from such an origin has passed into everyday speech as a synonym for noble or gentle.,0.0,1.6546409000002313,-2.296875
Whisper Base,1089-134686-0032,HE IS CALLED AS YOU KNOW THE APOSTLE OF THE INDIES,"He is called, as you know, the apostle of the Indies.",0.0,1.0688110000046436,-3.078125
Whisper Base,8224-274381-0010,BY A QUICK AND UNEXPECTED MARCH MONTROSE HASTENED TO INNERLOCHY AND PRESENTED HIMSELF IN ORDER OF BATTLE BEFORE THE SURPRISED BUT NOT AFFRIGHTENED COVENANTERS,"By a quick and unexpected march, Montrose hastened to Innerlocchi and presented himself in order of battle before the surprised but not frightened covenenters.",0.125,1.6783716000209097,-3.41015625
Whisper Base,8463-294828-0029,OUR BAGGAGE WAS IMMEDIATELY CARRIED TO THE DECK OF THE FRIGATE I RUSHED ABOARD,Our baggage was immediately carried to the deck of the frigates. I rushed aboard.,0.07142857142857142,1.2109458000049926,3.97265625
Whisper Base,1089-134691-0006,THE PRIDE OF THAT DIM IMAGE BROUGHT BACK TO HIS MIND THE DIGNITY OF THE OFFICE HE HAD REFUSED,The pride of that dim image brought back to his mind the dignity of the office he had refused.,0.0,1.1990108999889344,5.921875
Whisper Base,1089-134691-0018,AGAIN AGAIN,again,0.5,0.7000076999829616,-4.0703125
Whisper Base,3575-170457-0034,IN THIS MONOTONOUS LIFE OF MINE THAT WAS A PLEASANT EVENT,in this monotonous life of mine that was a pleasant event.,0.0,1.0355759000231046,3.625
Whisper Base,8230-279154-0039,THIS KNOWLEDGE IS MEMORY IN ONE SENSE THOUGH IN ANOTHER IT IS NOT,"This knowledge is memory in one sense, though in another it is not.",0.0,1.0881909000163432,-2.6484375
Whisper Base,8224-274381-0006,THIS NOBLEMAN'S CHARACTER THOUGH CELEBRATED FOR POLITICAL COURAGE AND CONDUCT WAS VERY LOW FOR MILITARY PROWESS AND AFTER SOME SKIRMISHES IN WHICH HE WAS WORSTED HE HERE ALLOWED MONTROSE TO ESCAPE HIM,"This nobleman's character, though celebrated for political courage and conduct, was very low for military prowess, and after some skirmishes in which he was worsted, he here allowed Montrose to escape him.",0.0,2.8477201999921817,31.09375
Whisper Base,7127-75946-0016,THE SEASONS ALLIES OF SPRING FOLLOWED HIM CLOSELY TO FORM A QUADRILLE WHICH AFTER MANY WORDS OF MORE OR LESS FLATTERING IMPORT WAS THE COMMENCEMENT OF THE DANCE,"The seasons, allies of spring, followed him closely to form a quadrille, which, after many words of more or less flattering import, was the commencement of the dance.",0.0,1.7026115999906324,-8.671875
Whisper Base,1580-141083-0053,YOU HAVEN'T SEEN ANY OF THEM NO SIR,You haven't seen any of them? No sir.,0.0,1.0432486000063363,3.6640625
Whisper Base,4507-16021-0015,SINCE WHEN HAS MALADY BANISHED MEDICINE,Since when has malady banished medicine?,0.0,0.9381070999952499,1.73828125
